"barcode","sample_name","collection_date","treatment","site"
"SAMP-RND554967","site_1-M-74","2017-01-01","treatment_3","site_1"
"SAMP-RND629860","site_1-M-35","2017-01-02","treatment_1","site_1"
"SAMP-RND558671","site_1-F-58","2017-01-03","treatment_2","site_1"
"SAMP-RND454967","site_1-F-62","2017-01-03","treatment_2","site_1"
"SAMP-RND942931","site_1-F-78","2017-01-03","treatment_3","site_1"
"SAMP-RND999413","site_1-M-32","2017-01-03","treatment_2","site_1"
"SAMP-RND218282","site_1-M-56","2017-01-03","treatment_1","site_1"
"SAMP-RND189466","site_1-M-47","2017-01-04","treatment_1","site_1"
"SAMP-RND662700","site_1-M-62","2017-01-04","treatment_1","site_1"
"SAMP-RND194018","site_1-M-39","2017-01-05","treatment_2","site_1"
"SAMP-RND750538","site_1-F-32","2017-01-05","treatment_1","site_1"
"SAMP-RND674195","site_1-M-45","2017-01-06","treatment_2","site_1"
"SAMP-RND274388","site_1-M-33","2017-01-06","treatment_3","site_1"
"SAMP-RND732552","site_1-F-72","2017-01-06","treatment_1","site_1"
"SAMP-RND554219","site_1-M-61","2017-01-07","treatment_3","site_1"
"SAMP-RND698495","site_1-F-31","2017-01-07","treatment_1","site_1"
"SAMP-RND474338","site_1-M-70","2017-01-08","treatment_2","site_1"
"SAMP-RND539483","site_1-F-64","2017-01-09","treatment_1","site_1"
"SAMP-RND560145","site_1-M-37","2017-01-09","treatment_3","site_1"
"SAMP-RND918040","site_1-M-79","2017-01-10","treatment_1","site_1"
"SAMP-RND370234","site_1-M-34","2017-01-10","treatment_3","site_1"
"SAMP-RND689547","site_1-F-65","2017-01-11","treatment_1","site_1"
"SAMP-RND849984","site_1-M-66","2017-01-11","treatment_2","site_1"
"SAMP-RND638173","site_1-M-46","2017-01-12","treatment_2","site_1"
"SAMP-RND898901","site_1-F-69","2017-01-12","treatment_3","site_1"
"SAMP-RND468753","site_1-F-47","2017-01-12","treatment_2","site_1"
"SAMP-RND836974","site_1-M-77","2017-01-13","treatment_1","site_1"
"SAMP-RND435046","site_1-M-72","2017-01-14","treatment_1","site_1"
"SAMP-RND652776","site_1-F-62","2017-01-14","treatment_2","site_1"
"SAMP-RND491291","site_1-F-76","2017-01-14","treatment_3","site_1"
"SAMP-RND461791","site_1-M-43","2017-01-15","treatment_1","site_1"
"SAMP-RND239721","site_1-M-48","2017-01-15","treatment_2","site_1"
"SAMP-RND877952","site_1-F-53","2017-01-17","treatment_3","site_1"
"SAMP-RND737466","site_1-F-43","2017-01-17","treatment_2","site_1"
"SAMP-RND532956","site_1-F-61","2017-01-17","treatment_3","site_1"
"SAMP-RND359806","site_1-F-35","2017-01-18","treatment_1","site_1"
"SAMP-RND712071","site_1-F-69","2017-01-18","treatment_2","site_1"
"SAMP-RND718170","site_1-F-73","2017-01-18","treatment_3","site_1"
"SAMP-RND587085","site_1-M-31","2017-01-18","treatment_2","site_1"
"SAMP-RND158522","site_1-F-72","2017-01-19","treatment_2","site_1"
"SAMP-RND878779","site_1-M-30","2017-01-23","treatment_1","site_1"
"SAMP-RND298188","site_1-F-60","2017-01-24","treatment_2","site_1"
"SAMP-RND653552","site_1-M-53","2017-01-24","treatment_2","site_1"
"SAMP-RND700917","site_1-F-62","2017-01-26","treatment_2","site_1"
"SAMP-RND741380","site_1-F-34","2017-01-28","treatment_3","site_1"
"SAMP-RND652764","site_1-F-38","2017-01-28","treatment_2","site_1"
"SAMP-RND789660","site_1-M-70","2017-01-29","treatment_3","site_1"
"SAMP-RND919208","site_1-F-78","2017-01-29","treatment_1","site_1"
"SAMP-RND332005","site_1-M-40","2017-01-30","treatment_3","site_1"
"SAMP-RND847696","site_1-M-53","2017-01-30","treatment_3","site_1"
"SAMP-RND898899","site_1-M-31","2017-01-31","treatment_3","site_1"
"SAMP-RND469705","site_1-M-80","2017-01-31","treatment_3","site_1"
"SAMP-RND706716","site_1-M-41","2017-01-31","treatment_1","site_1"
"SAMP-RND941278","site_1-F-80","2017-02-01","treatment_2","site_1"
"SAMP-RND163575","site_1-F-45","2017-02-01","treatment_3","site_1"
"SAMP-RND676460","site_1-M-42","2017-02-01","treatment_1","site_1"
"SAMP-RND380511","site_1-F-64","2017-02-02","treatment_2","site_1"
"SAMP-RND928748","site_1-M-80","2017-02-04","treatment_3","site_1"
"SAMP-RND841875","site_1-F-67","2017-02-04","treatment_2","site_1"
"SAMP-RND294290","site_1-M-70","2017-02-04","treatment_2","site_1"
